timestamp,layer_id,layer_title,type,test_1_shows_in_categories,test_2_layers_load,test_3_download_works,test_4_description_matches,test_5_tooltips_popup,test_6_legend_exists,test_7_legend_labels_descriptive,test_8_filters_work,notes
2025-10-21T18:42:03.929Z,unknown,"Unknown",FeatureService,PASS,FAIL,PASS,PASS,FAIL,FAIL,PASS,FAIL,"Error: Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
2025-10-21T18:45:27.183Z,calfire-frap-fire-threat-2019,"CalFire FRAP Fire Threat 2019",FeatureService,PASS,FAIL,PASS,PASS,FAIL,FAIL,PASS,FAIL,"Error: Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
2025-10-21T18:55:08.642Z,calfire-frap-fire-threat-2019,"CalFire FRAP Fire Threat 2019",FeatureService,PASS,FAIL,PASS,PASS,FAIL,FAIL,PASS,FAIL,"Error: Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
2025-10-21T18:55:08.642Z,calfire-fire-hazard-severity-zones-2023,"CalFire Fire Hazard Severity Zones 2023",FeatureService,PASS,FAIL,PASS,PASS,FAIL,FAIL,PASS,PASS,"Error: Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
2025-10-21T18:55:08.642Z,california-historic-fire-perimeters,"California Historical Fire Perimeters",FeatureService,PASS,FAIL,PASS,PASS,FAIL,FAIL,PASS,PASS,"Error: Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
2025-10-21T19:00:52.919Z,calfire-frap-fire-threat-2019,"CalFire FRAP Fire Threat 2019",FeatureService,PASS,FAIL,PASS,PASS,FAIL,FAIL,PASS,FAIL,"Error: Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
2025-10-21T19:02:07.463Z,calfire-frap-fire-threat-2019,"CalFire FRAP Fire Threat 2019",FeatureService,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,""
2025-10-21T19:02:50.366Z,calfire-frap-fire-threat-2019,"CalFire FRAP Fire Threat 2019",FeatureService,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,""
2025-10-21T19:02:50.366Z,calfire-fire-hazard-severity-zones-2023,"CalFire Fire Hazard Severity Zones 2023",FeatureService,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,""
2025-10-21T19:02:50.366Z,california-historic-fire-perimeters,"California Historical Fire Perimeters",FeatureService,PASS,PASS,PASS,PASS,PASS,PASS,FAIL,PASS,"Error: Error: Expected PASS, got FAIL: No legend labels found

[2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
2025-10-21T19:04:53.200Z,calfire-frap-fire-threat-2019,"CalFire FRAP Fire Threat 2019",FeatureService,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,""
2025-10-21T19:04:53.200Z,calfire-fire-hazard-severity-zones-2023,"CalFire Fire Hazard Severity Zones 2023",FeatureService,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,""
2025-10-21T19:04:53.200Z,california-historic-fire-perimeters,"California Historical Fire Perimeters",FeatureService,PASS,PASS,PASS,PASS,PASS,PASS,FAIL,PASS,"Error: Error: Expected PASS, got FAIL: No legend labels found

[2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
2025-10-21T19:15:33.914Z,calfire-frap-fire-threat-2019,"CalFire FRAP Fire Threat 2019",FeatureService,SKIP,PASS,PASS,SKIP,PASS,PASS,PASS,FAIL,""
2025-10-21T19:15:33.914Z,calfire-fire-hazard-severity-zones-2023,"CalFire Fire Hazard Severity Zones 2023",FeatureService,SKIP,PASS,PASS,SKIP,PASS,PASS,PASS,PASS,""
2025-10-21T19:15:33.914Z,california-historic-fire-perimeters,"California Historical Fire Perimeters",FeatureService,SKIP,PASS,PASS,SKIP,PASS,PASS,FAIL,PASS,"Error: Error: Expected PASS, got FAIL: No legend labels found

[2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
2025-10-21T19:27:43.624Z,calfire-frap-fire-threat-2019,"CalFire FRAP Fire Threat 2019",FeatureService,SKIP,PASS,PASS,SKIP,PASS,PASS,PASS,FAIL,""
2025-10-21T19:27:43.624Z,calfire-fire-hazard-severity-zones-2023,"CalFire Fire Hazard Severity Zones 2023",FeatureService,SKIP,PASS,PASS,SKIP,PASS,PASS,PASS,PASS,""
2025-10-21T19:27:43.624Z,california-historic-fire-perimeters,"California Historical Fire Perimeters",FeatureService,SKIP,PASS,PASS,SKIP,PASS,PASS,FAIL,PASS,"Error: Error: Expected PASS, got FAIL: No legend labels found (even after retry)

[2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
2025-10-21T19:34:45.022Z,calfire-frap-fire-threat-2019,"CalFire FRAP Fire Threat 2019",FeatureService,SKIP,PASS,PASS,SKIP,PASS,PASS,PASS,FAIL,""
2025-10-21T19:34:45.022Z,calfire-fire-hazard-severity-zones-2023,"CalFire Fire Hazard Severity Zones 2023",FeatureService,SKIP,PASS,PASS,SKIP,PASS,PASS,PASS,PASS,""
2025-10-21T19:34:45.022Z,california-historic-fire-perimeters,"California Historical Fire Perimeters",FeatureService,SKIP,PASS,PASS,SKIP,PASS,PASS,FAIL,PASS,"Error: Error: Expected PASS, got FAIL: No legend labels found (even after retry)

[2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
2025-10-21T19:37:38.541Z,calfire-frap-fire-threat-2019,"CalFire FRAP Fire Threat 2019",FeatureService,SKIP,PASS,PASS,SKIP,PASS,PASS,PASS,FAIL,""
2025-10-21T19:37:38.541Z,calfire-fire-hazard-severity-zones-2023,"CalFire Fire Hazard Severity Zones 2023",FeatureService,SKIP,PASS,PASS,SKIP,PASS,PASS,PASS,PASS,""
2025-10-21T19:37:38.541Z,california-historic-fire-perimeters,"California Historical Fire Perimeters",FeatureService,SKIP,PASS,PASS,SKIP,PASS,PASS,FAIL,PASS,"Error: Error: Expected PASS, got FAIL: No legend labels found (even after retry)

[2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
2025-10-21T19:45:24.475Z,calfire-frap-fire-threat-2019,"CalFire FRAP Fire Threat 2019",FeatureService,SKIP,PASS,PASS,SKIP,PASS,PASS,PASS,FAIL,""
2025-10-21T19:45:24.475Z,calfire-fire-hazard-severity-zones-2023,"CalFire Fire Hazard Severity Zones 2023",FeatureService,SKIP,PASS,PASS,SKIP,PASS,PASS,PASS,PASS,""
2025-10-21T19:45:24.475Z,california-historic-fire-perimeters,"California Historical Fire Perimeters",FeatureService,SKIP,PASS,PASS,SKIP,PASS,PASS,FAIL,PASS,"Error: Error: Expected PASS, got FAIL: 8/8 labels are non-descriptive

[2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
2025-10-21T19:49:51.140Z,calfire-frap-fire-threat-2019,"CalFire FRAP Fire Threat 2019",FeatureService,SKIP,PASS,PASS,SKIP,PASS,PASS,PASS,FAIL,""
2025-10-21T19:49:51.140Z,calfire-fire-hazard-severity-zones-2023,"CalFire Fire Hazard Severity Zones 2023",FeatureService,SKIP,PASS,PASS,SKIP,PASS,PASS,PASS,PASS,""
2025-10-21T19:49:51.140Z,california-historic-fire-perimeters,"California Historical Fire Perimeters",FeatureService,SKIP,PASS,PASS,SKIP,PASS,PASS,PASS,PASS,""
2025-10-21T20:35:50.673Z,california-historic-fire-perimeters,"California Historical Fire Perimeters",FeatureService,SKIP,FAIL,PASS,SKIP,FAIL,PASS,PASS,FAIL,"Error: Error: Expected PASS, got FAIL: 2/3 sublayer(s) loaded (failed: Recent Large Fire Perimeters (GT 5000 acres))

[2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
2025-10-21T20:43:19.099Z,california-historic-fire-perimeters,"California Historical Fire Perimeters",FeatureService,SKIP,FAIL,PASS,SKIP,FAIL,PASS,PASS,FAIL,"Error: Error: Expected PASS, got FAIL: 2/3 sublayer(s) loaded (failed: Recent Large Fire Perimeters (GT 5000 acres))

[2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
2025-10-21T20:46:16.417Z,california-historic-fire-perimeters,"California Historical Fire Perimeters",FeatureService,SKIP,FAIL,PASS,SKIP,FAIL,PASS,PASS,FAIL,"Error: Error: Expected PASS, got FAIL: 2/3 sublayer(s) loaded (failed: Recent Large Fire Perimeters (GT 5000 acres))

[2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
2025-10-21T21:18:28.865Z,jldp-cattle-guards-public-,"Cattle Guards",FeatureService,SKIP,FAIL,PASS,SKIP,FAIL,PASS,PASS,PASS,"Error: Error: Expected PASS, got FAIL: 0/1 sublayer(s) loaded (failed: jldp_cattleguards)

[2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
2025-10-21T21:18:28.865Z,jldp-2m-contours,"Contours (2m)",FeatureService,SKIP,PASS,PASS,SKIP,PASS,PASS,PASS,PASS,""
2025-10-21T21:18:28.865Z,calfire-frap-fire-threat-2019,"CalFire FRAP Fire Threat 2019",FeatureService,SKIP,PASS,PASS,SKIP,PASS,PASS,PASS,FAIL,""
2025-10-21T21:18:28.865Z,calfire-fire-hazard-severity-zones-2023,"CalFire Fire Hazard Severity Zones 2023",FeatureService,SKIP,PASS,PASS,SKIP,PASS,PASS,PASS,PASS,""
2025-10-21T21:18:28.865Z,california-historic-fire-perimeters,"California Historical Fire Perimeters",FeatureService,SKIP,PASS,PASS,SKIP,PASS,PASS,PASS,FAIL,"Error: Error: Expected PASS, got FAIL: Filtering did not work (1 → 1 colors)

[2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
2025-10-21T21:18:28.865Z,jldp-dibblee-geology,"Dibblee Geology",FeatureService,SKIP,PASS,PASS,SKIP,FAIL,PASS,PASS,PASS,"Error: Error: Expected PASS, got FAIL: No popup appeared after clicking

[2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
2025-10-21T21:18:28.865Z,coastal-and-marine,"Coastal and Marine Data",FeatureService,SKIP,FAIL,PASS,SKIP,FAIL,PASS,PASS,PASS,"Error: Error: Expected PASS, got FAIL: 18/20 sublayer(s) loaded (failed: Oil Seeps (USGS 2009), Deep Sea Corals & Sponges (NOAA 2017))

[2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
2025-10-21T21:18:28.865Z,earthquake-faults-and-folds-in-the-usa,"Earthquake Faults and Folds in the USA",FeatureService,SKIP,PASS,PASS,SKIP,FAIL,PASS,PASS,FAIL,"Error: Error: Expected FAIL, got PASS: Download link worked as expected

[2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
2025-10-21T21:18:28.865Z,jldp-pastures-public-,"Cattle Pastures",FeatureService,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,"Error: [31mTest timeout of 120000ms exceeded.[39m"
2025-10-21T21:18:28.865Z,usfws-critical-habitat,"Critical Habitat for Threatened and Endangered Species",FeatureService,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,"Error: [31mTest timeout of 120000ms exceeded.[39m"
